election_id;state_id
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;2
9;2
10;2
11;2
12;3
13;3
14;3
15;3
16;3
17;3
18;3
19;3
20;4
21;4
22;4
23;4
24;5
25;5
26;5
27;5
28;5
29;5
30;5
31;6
32;6
33;6
34;6
35;6
36;6
37;6
38;6
39;7
40;7
41;7
42;7
43;7
44;8
45;8
46;8
47;8
48;8
49;8
50;8
51;9
52;9
53;9
54;9
55;9
56;10
57;10
58;10
59;10
60;10
61;11
62;11
63;12
64;12
65;12
66;13
67;13
68;13
69;13
70;13
71;14
72;14
73;14
74;14
75;14
76;14
77;14
78;14
79;14
80;15
81;15
82;15
83;15
84;15
85;16
86;16
87;16
88;16
89;16
90;16
91;16
92;16
93;16
94;16
95;16
96;17
97;17
98;17
99;17
100;17
101;17
102;17
103;18
104;18
105;18
106;18
107;18
108;18
109;18
110;18
111;18
112;19
113;19
114;19
115;19
116;19
117;19
118;19
119;20
120;20
121;20
122;20
123;21
124;21
125;22
126;22
127;22
128;22
129;22
130;22
131;22
132;22
133;22
134;23
135;23
136;23
137;23
138;23
139;23
140;23
141;23
142;24
143;24
144;24
145;24
146;24
147;24
148;24
149;24
150;24
151;24
152;24
153;24
154;25
155;25
156;25
157;25
158;25
159;25
160;25
161;26
162;26
163;26
164;26
165;27
166;27
167;27
168;28
169;28
170;28
171;28
172;28
173;29
174;29
175;29
176;29
177;29
178;30
179;30
180;30
181;30
182;30
183;30
184;30
185;30
186;31
187;31
188;31
189;31
190;31
191;31
192;31
193;31
194;31
195;31
196;31
197;31
198;32
199;32
200;32
201;32
202;32
203;32
204;33
205;33
206;33
207;33
208;33
209;33
210;33
211;33
212;33
213;34
214;34
215;34
216;34
217;34
218;35
219;35
220;35
221;35
222;35
223;35
224;35
225;35
226;35
227;35
228;35
229;36
230;36
231;36
232;36
233;36
234;36
235;36
236;36
237;36
238;36
239;37
240;37
241;37
242;38
243;38
244;38
245;38
246;38
247;39
248;39
249;39
250;39
251;39
252;39
253;39
254;39
255;40
256;40
257;40
258;40
259;40
260;40
261;41
262;41
263;41
264;41
265;41
266;42
267;42
268;42
269;42
270;42
271;43
272;43
273;43
274;43
275;43
276;43
277;43
278;43
279;43
280;43
281;43
282;44
283;44
284;44
285;44
286;44
287;44
288;45
289;45
290;45
291;45
292;45
293;45
294;45
295;45
296;46
297;46
298;46
299;46
300;46
301;46
302;47
303;47
304;47
305;47
306;47
307;47
308;48
309;48
310;48
311;48
312;48
313;48
314;48
315;48
316;48
317;48
318;48
319;49
320;49
321;50
322;50
323;50
324;50
325;50
326;50
327;50
328;50
329;50
330;51
331;51
332;51
333;1
334;1
335;1
336;1
337;1
338;1
339;1
340;1
341;1
342;1
343;2
344;2
345;2
346;2
347;2
348;3
349;3
350;3
351;3
352;3
353;3
354;3
355;3
356;4
357;4
358;4
359;4
360;4
361;4
362;4
363;5
364;5
365;5
366;5
367;5
368;5
369;5
370;6
371;6
372;6
373;6
374;6
375;6
376;6
377;6
378;7
379;7
380;7
381;7
382;7
383;7
384;8
385;8
386;8
387;8
388;8
389;9
390;9
391;9
392;9
393;9
394;9
395;9
396;9
397;9
398;10
399;10
400;10
401;10
402;10
403;11
404;11
405;11
406;11
407;12
408;12
409;12
410;12
411;12
412;12
413;13
414;13
415;13
416;13
417;13
418;14
419;14
420;14
421;14
422;14
423;14
424;14
425;14
426;14
427;15
428;15
429;15
430;15
431;15
432;15
433;15
434;15
435;16
436;16
437;16
438;16
439;16
440;16
441;16
442;16
443;16
444;16
445;16
446;17
447;17
448;17
449;17
450;17
451;17
452;17
453;17
454;18
455;18
456;18
457;18
458;18
459;18
460;18
461;18
462;19
463;19
464;19
465;19
466;19
467;19
468;19
469;20
470;20
471;20
472;20
473;20
474;20
475;20
476;21
477;21
478;21
479;21
480;22
481;22
482;22
483;22
484;22
485;22
486;22
487;23
488;23
489;23
490;23
491;23
492;23
493;23
494;24
495;24
496;24
497;24
498;24
499;24
500;24
501;24
502;24
503;24
504;24
505;25
506;25
507;25
508;25
509;25
510;25
511;26
512;26
513;26
514;26
515;26
516;26
517;27
518;27
519;27
520;27
521;28
522;28
523;28
524;28
525;29
526;29
527;29
528;29
529;30
530;30
531;30
532;30
533;30
534;30
535;30
536;30
537;30
538;31
539;31
540;31
541;31
542;31
543;31
544;31
545;31
546;31
547;31
548;31
549;31
550;31
551;32
552;32
553;32
554;32
555;32
556;32
557;32
558;33
559;33
560;33
561;33
562;33
563;33
564;33
565;33
566;33
567;33
568;33
569;34
570;34
571;34
572;34
573;34
574;34
575;35
576;35
577;35
578;35
579;35
580;35
581;35
582;35
583;35
584;35
585;36
586;36
587;36
588;36
589;36
590;36
591;36
592;36
593;36
594;37
595;37
596;37
597;37
598;38
599;38
600;38
601;38
602;38
603;38
604;39
605;39
606;39
607;39
608;39
609;39
610;39
611;40
612;40
613;40
614;40
615;40
616;40
617;40
618;40
619;41
620;41
621;41
622;41
623;41
624;42
625;42
626;42
627;42
628;42
629;43
630;43
631;43
632;43
633;43
634;43
635;43
636;43
637;43
638;43
639;43
640;44
641;44
642;44
643;44
644;44
645;45
646;45
647;45
648;45
649;45
650;45
651;45
652;45
653;45
654;46
655;46
656;46
657;46
658;46
659;46
660;46
661;46
662;46
663;47
664;47
665;47
666;47
667;47
668;47
669;48
670;48
671;48
672;48
673;48
674;48
675;48
676;48
677;48
678;49
679;49
680;49
681;49
682;50
683;50
684;50
685;50
686;50
687;50
688;50
689;50
690;50
691;50
692;50
693;51
694;51
695;51
696;51
697;1
698;1
699;1
700;1
701;1
702;1
703;1
704;2
705;2
706;2
707;2
708;3
709;3
710;3
711;3
712;4
713;4
714;4
715;4
716;4
717;4
718;4
719;4
720;4
721;4
722;5
723;5
724;5
725;5
726;5
727;6
728;6
729;6
730;6
731;6
732;6
733;6
734;6
735;7
736;7
737;7
738;7
739;7
740;8
741;8
742;8
743;8
744;8
745;8
746;9
747;9
748;9
749;9
750;9
751;9
752;9
753;9
754;9
755;10
756;10
757;10
758;11
759;11
760;11
761;12
762;12
763;12
764;12
765;12
766;13
767;13
768;13
769;13
770;14
771;14
772;14
773;14
774;14
775;14
776;14
777;14
778;14
779;15
780;15
781;15
782;15
783;16
784;16
785;16
786;16
787;16
788;16
789;16
790;16
791;16
792;17
793;17
794;17
795;17
796;17
797;17
798;18
799;18
800;18
801;18
802;18
803;18
804;18
805;18
806;18
807;19
808;19
809;19
810;19
811;19
812;19
813;19
814;19
815;20
816;20
817;20
818;20
819;20
820;21
821;21
822;21
823;21
824;21
825;21
826;22
827;22
828;22
829;22
830;23
831;23
832;23
833;23
834;23
835;23
836;23
837;23
838;23
839;23
840;23
841;24
842;24
843;24
844;24
845;24
846;24
847;24
848;24
849;24
850;24
851;24
852;25
853;25
854;25
855;25
856;25
857;25
858;25
859;25
860;26
861;26
862;27
863;27
864;27
865;28
866;28
867;28
868;28
869;28
870;29
871;29
872;29
873;30
874;30
875;30
876;30
877;30
878;31
879;31
880;31
881;31
882;31
883;31
884;31
885;31
886;31
887;32
888;32
889;32
890;32
891;32
892;32
893;32
894;32
895;33
896;33
897;33
898;33
899;33
900;33
901;33
902;33
903;33
904;34
905;34
906;34
907;34
908;35
909;35
910;35
911;35
912;35
913;35
914;35
915;35
916;35
917;35
918;36
919;36
920;36
921;36
922;36
923;36
924;36
925;36
926;36
927;37
928;37
929;37
930;38
931;38
932;38
933;39
934;39
935;39
936;39
937;39
938;39
939;40
940;40
941;40
942;40
943;40
944;40
945;40
946;40
947;40
948;41
949;41
950;41
951;41
952;41
953;42
954;42
955;42
956;42
957;43
958;43
959;43
960;43
961;43
962;43
963;43
964;43
965;43
966;43
967;44
968;44
969;44
970;44
971;45
972;45
973;45
974;45
975;45
976;45
977;45
978;45
979;46
980;46
981;46
982;46
983;46
984;46
985;46
986;46
987;46
988;47
989;47
990;47
991;48
992;48
993;48
994;48
995;48
996;48
997;48
998;48
999;48
1000;48
1001;49
1002;49
1003;49
1004;49
1005;49
1006;50
1007;50
1008;50
1009;50
1010;50
1011;50
1012;50
1013;50
1014;50
1015;50
1016;50
1017;51
1018;51
1019;51
1020;1
1021;1
1022;1
1023;1
1024;1
1025;2
1026;2
1027;2
1028;2
1029;2
1030;2
1031;3
1032;3
1033;3
1034;3
1035;3
1036;4
1037;4
1038;4
1039;4
1040;4
1041;4
1042;5
1043;5
1044;5
1045;5
1046;5
1047;6
1048;6
1049;6
1050;6
1051;6
1052;6
1053;7
1054;7
1055;7
1056;7
1057;7
1058;8
1059;8
1060;8
1061;8
1062;9
1063;9
1064;9
1065;9
1066;9
1067;9
1068;9
1069;9
1070;9
1071;10
1072;10
1073;10
1074;10
1075;10
1076;11
1077;11
1078;11
1079;11
1080;11
1081;12
1082;12
1083;12
1084;12
1085;12
1086;13
1087;13
1088;13
1089;13
1090;14
1091;14
1092;14
1093;14
1094;14
1095;15
1096;15
1097;15
1098;16
1099;16
1100;16
1101;16
1102;16
1103;16
1104;16
1105;16
1106;16
1107;16
1108;17
1109;17
1110;17
1111;18
1112;18
1113;18
1114;18
1115;18
1116;19
1117;19
1118;19
1119;19
1120;19
1121;19
1122;20
1123;20
1124;20
1125;20
1126;20
1127;21
1128;21
1129;21
1130;21
1131;21
1132;22
1133;22
1134;22
1135;22
1136;22
1137;23
1138;23
1139;23
1140;23
1141;23
1142;24
1143;24
1144;24
1145;24
1146;24
1147;24
1148;24
1149;24
1150;24
1151;24
1152;24
1153;24
1154;25
1155;25
1156;25
1157;25
1158;26
1159;26
1160;26
1161;27
1162;27
1163;27
1164;27
1165;28
1166;28
1167;28
1168;28
1169;29
1170;29
1171;29
1172;29
1173;30
1174;30
1175;30
1176;30
1177;31
1178;31
1179;31
1180;31
1181;31
1182;31
1183;31
1184;31
1185;31
1186;31
1187;31
1188;32
1189;32
1190;32
1191;32
1192;32
1193;32
1194;32
1195;32
1196;33
1197;33
1198;33
1199;33
1200;33
1201;33
1202;33
1203;33
1204;33
1205;33
1206;34
1207;34
1208;34
1209;34
1210;35
1211;35
1212;35
1213;35
1214;35
1215;35
1216;36
1217;36
1218;36
1219;36
1220;36
1221;36
1222;36
1223;37
1224;37
1225;37
1226;37
1227;38
1228;38
1229;38
1230;38
1231;38
1232;39
1233;39
1234;39
1235;39
1236;39
1237;39
1238;39
1239;40
1240;40
1241;40
1242;40
1243;40
1244;40
1245;40
1246;40
1247;40
1248;41
1249;41
1250;41
1251;41
1252;42
1253;42
1254;42
1255;43
1256;43
1257;43
1258;43
1259;44
1260;44
1261;44
1262;44
1263;44
1264;45
1265;45
1266;45
1267;45
1268;45
1269;45
1270;45
1271;45
1272;45
1273;46
1274;46
1275;46
1276;46
1277;46
1278;46
1279;46
1280;46
1281;46
1282;46
1283;47
1284;47
1285;47
1286;47
1287;48
1288;48
1289;48
1290;48
1291;48
1292;48
1293;48
1294;49
1295;49
1296;49
1297;50
1298;50
1299;50
1300;50
1301;51
1302;51
1303;51
1304;51
1305;1
1306;1
1307;1
1308;1
1309;1
1310;1
1311;2
1312;2
1313;2
1314;2
1315;2
1316;2
1317;2
1318;2
1319;2
1320;2
1321;3
1322;3
1323;3
1324;3
1325;3
1326;3
1327;3
1328;3
1329;4
1330;4
1331;4
1332;4
1333;5
1334;5
1335;5
1336;5
1337;5
1338;5
1339;5
1340;6
1341;6
1342;6
1343;6
1344;6
1345;6
1346;6
1347;6
1348;6
1349;7
1350;7
1351;7
1352;7
1353;7
1354;8
1355;8
1356;8
1357;8
1358;8
1359;9
1360;9
1361;9
1362;9
1363;9
1364;9
1365;9
1366;9
1367;9
1368;9
1369;10
1370;10
1371;10
1372;10
1373;10
1374;11
1375;11
1376;11
1377;11
1378;11
1379;12
1380;12
1381;12
1382;12
1383;12
1384;12
1385;12
1386;13
1387;13
1388;13
1389;13
1390;13
1391;14
1392;14
1393;14
1394;14
1395;14
1396;14
1397;14
1398;14
1399;14
1400;15
1401;15
1402;15
1403;15
1404;15
1405;15
1406;16
1407;16
1408;16
1409;16
1410;16
1411;16
1412;16
1413;16
1414;16
1415;16
1416;16
1417;16
1418;16
1419;16
1420;17
1421;17
1422;17
1423;17
1424;17
1425;18
1426;18
1427;18
1428;18
1429;18
1430;18
1431;18
1432;18
1433;19
1434;19
1435;19
1436;19
1437;19
1438;19
1439;19
1440;19
1441;19
1442;19
1443;19
1444;20
1445;20
1446;20
1447;20
1448;20
1449;20
1450;20
1451;21
1452;21
1453;21
1454;21
1455;21
1456;22
1457;22
1458;22
1459;22
1460;22
1461;22
1462;22
1463;22
1464;22
1465;22
1466;22
1467;23
1468;23
1469;23
1470;23
1471;23
1472;23
1473;23
1474;23
1475;24
1476;24
1477;24
1478;24
1479;24
1480;24
1481;24
1482;24
1483;24
1484;24
1485;24
1486;24
1487;25
1488;25
1489;25
1490;25
1491;25
1492;25
1493;26
1494;26
1495;26
1496;26
1497;27
1498;27
1499;27
1500;27
1501;27
1502;28
1503;28
1504;28
1505;28
1506;28
1507;29
1508;29
1509;29
1510;29
1511;29
1512;29
1513;29
1514;29
1515;29
1516;30
1517;30
1518;30
1519;30
1520;30
1521;30
1522;31
1523;31
1524;31
1525;31
1526;31
1527;31
1528;31
1529;31
1530;31
1531;31
1532;31
1533;31
1534;31
1535;32
1536;32
1537;32
1538;32
1539;32
1540;32
1541;32
1542;32
1543;32
1544;32
1545;33
1546;33
1547;33
1548;33
1549;33
1550;33
1551;33
1552;33
1553;33
1554;33
1555;33
1556;34
1557;34
1558;34
1559;34
1560;34
1561;34
1562;34
1563;35
1564;35
1565;35
1566;35
1567;36
1568;36
1569;36
1570;36
1571;36
1572;37
1573;37
1574;37
1575;37
1576;38
1577;38
1578;38
1579;38
1580;38
1581;38
1582;38
1583;39
1584;39
1585;39
1586;39
1587;39
1588;40
1589;40
1590;40
1591;40
1592;40
1593;40
1594;40
1595;40
1596;41
1597;41
1598;41
1599;41
1600;41
1601;41
1602;42
1603;42
1604;42
1605;42
1606;42
1607;43
1608;43
1609;43
1610;43
1611;43
1612;44
1613;44
1614;44
1615;44
1616;44
1617;45
1618;45
1619;45
1620;45
1621;45
1622;45
1623;45
1624;45
1625;45
1626;45
1627;45
1628;45
1629;45
1630;46
1631;46
1632;46
1633;46
1634;46
1635;46
1636;46
1637;46
1638;46
1639;46
1640;46
1641;47
1642;47
1643;47
1644;47
1645;47
1646;47
1647;48
1648;48
1649;48
1650;48
1651;48
1652;48
1653;48
1654;48
1655;48
1656;48
1657;49
1658;49
1659;49
1660;49
1661;50
1662;50
1663;50
1664;50
1665;50
1666;50
1667;50
1668;50
1669;50
1670;51
1671;51
1672;51
1673;51
1674;51
1675;1
1676;1
1677;1
1678;1
1679;1
1680;1
1681;2
1682;2
1683;2
1684;2
1685;2
1686;2
1687;2
1688;2
1689;3
1690;3
1691;3
1692;3
1693;3
1694;3
1695;4
1696;4
1697;4
1698;4
1699;4
1700;4
1701;4
1702;4
1703;4
1704;4
1705;4
1706;4
1707;4
1708;5
1709;5
1710;5
1711;5
1712;5
1713;5
1714;5
1715;5
1716;5
1717;6
1718;6
1719;6
1720;6
1721;6
1722;6
1723;6
1724;6
1725;6
1726;6
1727;6
1728;6
1729;6
1730;7
1731;7
1732;7
1733;7
1734;7
1735;7
1736;7
1737;7
1738;8
1739;8
1740;8
1741;8
1742;8
1743;8
1744;9
1745;9
1746;9
1747;9
1748;9
1749;9
1750;9
1751;9
1752;10
1753;10
1754;10
1755;10
1756;10
1757;11
1758;11
1759;11
1760;11
1761;12
1762;12
1763;12
1764;12
1765;12
1766;12
1767;12
1768;13
1769;13
1770;13
1771;13
1772;13
1773;13
1774;14
1775;14
1776;14
1777;14
1778;14
1779;14
1780;14
1781;15
1782;15
1783;15
1784;15
1785;15
1786;16
1787;16
1788;16
1789;16
1790;16
1791;16
1792;16
1793;16
1794;16
1795;17
1796;17
1797;17
1798;17
1799;17
1800;17
1801;18
1802;18
1803;18
1804;18
1805;18
1806;18
1807;18
1808;19
1809;19
1810;19
1811;19
1812;19
1813;19
1814;19
1815;19
1816;20
1817;20
1818;20
1819;20
1820;20
1821;20
1822;20
1823;20
1824;21
1825;21
1826;21
1827;21
1828;21
1829;21
1830;21
1831;22
1832;22
1833;22
1834;22
1835;22
1836;22
1837;22
1838;22
1839;23
1840;23
1841;23
1842;23
1843;23
1844;23
1845;23
1846;23
1847;24
1848;24
1849;24
1850;24
1851;24
1852;24
1853;24
1854;24
1855;24
1856;24
1857;24
1858;24
1859;25
1860;25
1861;25
1862;25
1863;25
1864;25
1865;26
1866;26
1867;26
1868;26
1869;26
1870;26
1871;26
1872;27
1873;27
1874;27
1875;27
1876;27
1877;28
1878;28
1879;28
1880;28
1881;28
1882;28
1883;29
1884;29
1885;29
1886;29
1887;29
1888;29
1889;29
1890;29
1891;30
1892;30
1893;30
1894;30
1895;30
1896;31
1897;31
1898;31
1899;32
1900;32
1901;32
1902;32
1903;32
1904;32
1905;32
1906;33
1907;33
1908;33
1909;33
1910;33
1911;33
1912;33
1913;33
1914;33
1915;33
1916;33
1917;33
1918;33
1919;34
1920;34
1921;34
1922;34
1923;34
1924;34
1925;35
1926;35
1927;35
1928;35
1929;35
1930;35
1931;36
1932;36
1933;36
1934;36
1935;36
1936;36
1937;36
1938;36
1939;36
1940;37
1941;37
1942;37
1943;37
1944;38
1945;38
1946;38
1947;38
1948;38
1949;38
1950;38
1951;38
1952;38
1953;39
1954;39
1955;39
1956;39
1957;39
1958;39
1959;40
1960;40
1961;40
1962;40
1963;40
1964;40
1965;40
1966;40
1967;41
1968;41
1969;41
1970;41
1971;41
1972;41
1973;42
1974;42
1975;42
1976;42
1977;43
1978;43
1979;43
1980;43
1981;44
1982;44
1983;44
1984;44
1985;44
1986;44
1987;44
1988;45
1989;45
1990;45
1991;45
1992;45
1993;45
1994;45
1995;45
1996;45
1997;45
1998;45
1999;45
2000;45
2001;46
2002;46
2003;46
2004;46
2005;46
2006;46
2007;46
2008;46
2009;46
2010;46
2011;46
2012;47
2013;47
2014;47
2015;47
2016;47
2017;47
2018;48
2019;48
2020;48
2021;48
2022;48
2023;48
2024;48
2025;48
2026;48
2027;49
2028;49
2029;49
2030;49
2031;50
2032;50
2033;50
2034;50
2035;50
2036;50
2037;50
2038;51
2039;51
2040;51
2041;51
2042;51
2043;1
2044;1
2045;1
2046;1
2047;1
2048;2
2049;2
2050;2
2051;2
2052;2
2053;2
2054;2
2055;2
2056;3
2057;3
2058;3
2059;3
2060;3
2061;3
2062;3
2063;4
2064;4
2065;4
2066;4
2067;4
2068;4
2069;4
2070;5
2071;5
2072;5
2073;5
2074;5
2075;5
2076;5
2077;6
2078;6
2079;6
2080;6
2081;6
2082;6
2083;6
2084;6
2085;6
2086;6
2087;7
2088;7
2089;7
2090;7
2091;7
2092;7
2093;7
2094;8
2095;8
2096;8
2097;8
2098;8
2099;8
2100;8
2101;9
2102;9
2103;9
2104;9
2105;9
2106;9
2107;10
2108;10
2109;10
2110;10
2111;10
2112;10
2113;10
2114;10
2115;10
2116;10
2117;10
2118;11
2119;11
2120;11
2121;11
2122;12
2123;12
2124;12
2125;12
2126;12
2127;12
2128;12
2129;13
2130;13
2131;13
2132;13
2133;13
2134;13
2135;13
2136;14
2137;14
2138;14
2139;14
2140;14
2141;14
2142;14
2143;15
2144;15
2145;15
2146;15
2147;15
2148;16
2149;16
2150;16
2151;16
2152;16
2153;16
2154;16
2155;16
2156;16
2157;16
2158;16
2159;17
2160;17
2161;17
2162;17
2163;17
2164;17
2165;18
2166;18
2167;18
2168;18
2169;18
2170;18
2171;18
2172;18
2173;19
2174;19
2175;19
2176;19
2177;19
2178;19
2179;19
2180;19
2181;20
2182;20
2183;20
2184;20
2185;20
2186;20
2187;20
2188;21
2189;21
2190;21
2191;21
2192;21
2193;21
2194;21
2195;21
2196;22
2197;22
2198;22
2199;22
2200;22
2201;22
2202;22
2203;22
2204;23
2205;23
2206;23
2207;23
