election_id;state_id
2208;23
2209;23
2210;23
2211;24
2212;24
2213;24
2214;24
2215;24
2216;24
2217;24
2218;24
2219;24
2220;25
2221;25
2222;25
2223;25
2224;25
2225;25
2226;25
2227;26
2228;26
2229;26
2230;26
2231;26
2232;26
2233;26
2234;27
2235;27
2236;27
2237;27
2238;27
2239;27
2240;27
2241;28
2242;28
2243;28
2244;28
2245;28
2246;28
2247;29
2248;29
2249;29
2250;29
2251;29
2252;29
2253;29
2254;29
2255;29
2256;29
2257;30
2258;30
2259;30
2260;30
2261;30
2262;30
2263;30
2264;31
2265;31
2266;31
2267;32
2268;32
2269;32
2270;32
2271;32
2272;32
2273;32
2274;33
2275;33
2276;33
2277;33
2278;33
2279;33
2280;33
2281;33
2282;33
2283;33
2284;33
2285;33
2286;33
2287;33
2288;34
2289;34
2290;34
2291;34
2292;34
2293;35
2294;35
2295;35
2296;35
2297;35
2298;36
2299;36
2300;36
2301;36
2302;36
2303;37
2304;37
2305;37
2306;37
2307;38
2308;38
2309;38
2310;38
2311;38
2312;38
2313;38
2314;38
2315;39
2316;39
2317;39
2318;39
2319;39
2320;39
2321;40
2322;40
2323;40
2324;40
2325;40
2326;40
2327;40
2328;40
2329;40
2330;40
2331;40
2332;41
2333;41
2334;41
2335;41
2336;41
2337;41
2338;41
2339;42
2340;42
2341;42
2342;42
2343;42
2344;43
2345;43
2346;43
2347;43
2348;44
2349;44
2350;44
2351;44
2352;44
2353;44
2354;45
2355;45
2356;45
2357;45
2358;45
2359;45
2360;45
2361;45
2362;45
2363;45
2364;46
2365;46
2366;46
2367;46
2368;46
2369;46
2370;46
2371;46
2372;46
2373;46
2374;46
2375;47
2376;47
2377;47
2378;47
2379;47
2380;47
2381;47
2382;48
2383;48
2384;48
2385;48
2386;48
2387;48
2388;48
2389;48
2390;48
2391;48
2392;49
2393;49
2394;49
2395;49
2396;49
2397;49
2398;49
2399;50
2400;50
2401;50
2402;50
2403;50
2404;50
2405;50
2406;51
2407;51
2408;51
2409;51
2410;51
2411;51
2412;1
2413;1
2414;1
2415;1
2416;2
2417;2
2418;2
2419;2
2420;2
2421;2
2422;2
2423;3
2424;3
2425;3
2426;3
2427;4
2428;4
2429;4
2430;4
2431;4
2432;4
2433;5
2434;5
2435;5
2436;5
2437;5
2438;5
2439;5
2440;6
2441;6
2442;6
2443;6
2444;6
2445;6
2446;6
2447;6
2448;6
2449;6
2450;6
2451;6
2452;7
2453;7
2454;7
2455;7
2456;7
2457;7
2458;7
2459;8
2460;8
2461;8
2462;8
2463;8
2464;8
2465;8
2466;9
2467;9
2468;9
2469;9
2470;9
2471;9
2472;9
2473;10
2474;10
2475;10
2476;10
2477;10
2478;10
2479;10
2480;10
2481;11
2482;11
2483;11
2484;11
2485;12
2486;12
2487;12
2488;12
2489;13
2490;13
2491;13
2492;13
2493;13
2494;14
2495;14
2496;14
2497;14
2498;15
2499;15
2500;15
2501;15
2502;16
2503;16
2504;16
2505;16
2506;16
2507;16
2508;16
2509;16
2510;17
2511;17
2512;17
2513;17
2514;17
2515;17
2516;18
2517;18
2518;18
2519;18
2520;18
2521;18
2522;19
2523;19
2524;19
2525;19
2526;19
2527;19
2528;19
2529;19
2530;19
2531;20
2532;20
2533;20
2534;20
2535;20
2536;20
2537;20
2538;21
2539;21
2540;21
2541;21
2542;21
2543;21
2544;21
2545;21
2546;22
2547;22
2548;22
2549;22
2550;22
2551;22
2552;22
2553;23
2554;23
2555;23
2556;23
2557;23
2558;23
2559;23
2560;24
2561;24
2562;24
2563;24
2564;24
2565;24
2566;24
2567;24
2568;24
2569;24
2570;25
2571;25
2572;25
2573;25
2574;25
2575;25
2576;25
2577;26
2578;26
2579;26
2580;26
2581;26
2582;27
2583;27
2584;27
2585;27
2586;27
2587;27
2588;28
2589;28
2590;28
2591;28
2592;28
2593;28
2594;28
2595;29
2596;29
2597;29
2598;29
2599;29
2600;29
2601;29
2602;30
2603;30
2604;30
2605;30
2606;30
2607;31
2608;31
2609;31
2610;32
2611;32
2612;32
2613;32
2614;32
2615;32
2616;33
2617;33
2618;33
2619;33
2620;33
2621;33
2622;33
2623;33
2624;33
2625;33
2626;34
2627;34
2628;34
2629;34
2630;35
2631;35
2632;35
2633;35
2634;35
2635;35
2636;36
2637;36
2638;36
2639;36
2640;37
2641;37
2642;38
2643;38
2644;38
2645;38
2646;38
2647;38
2648;39
2649;39
2650;39
2651;39
2652;39
2653;39
2654;39
2655;40
2656;40
2657;40
2658;40
2659;40
2660;40
2661;40
2662;40
2663;41
2664;41
2665;41
2666;41
2667;41
2668;41
2669;41
2670;42
2671;42
2672;42
2673;42
2674;42
2675;43
2676;43
2677;43
2678;43
2679;44
2680;44
2681;44
2682;44
2683;45
2684;45
2685;45
2686;45
2687;45
2688;45
2689;45
2690;45
2691;46
2692;46
2693;46
2694;46
2695;46
2696;46
2697;46
2698;47
2699;47
2700;47
2701;47
2702;47
2703;48
2704;48
2705;48
2706;48
2707;48
2708;48
2709;48
2710;48
2711;48
2712;49
2713;49
2714;49
2715;49
2716;49
2717;50
2718;50
2719;50
2720;50
2721;50
2722;50
2723;51
2724;51
2725;51
2726;51
2727;51
2728;51
2729;1
2730;1
2731;1
2732;1
2733;2
2734;2
2735;2
2736;2
2737;2
2738;2
2739;3
2740;3
2741;3
2742;3
2743;3
2744;3
2745;4
2746;4
2747;4
2748;4
2749;4
2750;4
2751;4
2752;5
2753;5
2754;5
2755;5
2756;5
2757;5
2758;5
2759;6
2760;6
2761;6
2762;6
2763;6
2764;6
2765;6
2766;6
2767;6
2768;6
2769;6
2770;6
2771;6
2772;6
2773;6
2774;6
2775;7
2776;7
2777;7
2778;7
2779;8
2780;8
2781;8
2782;8
2783;8
2784;8
2785;8
2786;9
2787;9
2788;9
2789;9
2790;9
2791;10
2792;10
2793;10
2794;10
2795;10
2796;10
2797;10
2798;10
2799;10
2800;10
2801;10
2802;10
2803;10
2804;10
2805;11
2806;11
2807;11
2808;11
2809;11
2810;12
2811;12
2812;12
2813;12
2814;12
2815;12
2816;12
2817;12
2818;13
2819;13
2820;13
2821;13
2822;13
2823;13
2824;14
2825;14
2826;14
2827;14
2828;14
2829;14
2830;14
2831;14
2832;15
2833;15
2834;15
2835;15
2836;15
2837;16
2838;16
2839;16
2840;16
2841;16
2842;16
2843;16
2844;16
2845;16
2846;16
2847;17
2848;17
2849;17
2850;17
2851;17
2852;18
2853;18
2854;18
2855;18
2856;18
2857;18
2858;19
2859;19
2860;19
2861;19
2862;19
2863;19
2864;19
2865;19
2866;19
2867;20
2868;20
2869;20
2870;20
2871;20
2872;21
2873;21
2874;21
2875;21
2876;21
2877;21
2878;21
2879;22
2880;22
2881;22
2882;22
2883;22
2884;22
2885;22
2886;22
2887;23
2888;23
2889;23
2890;23
2891;23
2892;23
2893;24
2894;24
2895;24
2896;24
2897;24
2898;24
2899;24
2900;24
2901;25
2902;25
2903;25
2904;25
2905;25
2906;25
2907;25
2908;26
2909;26
2910;26
2911;26
2912;26
2913;26
2914;27
2915;27
2916;27
2917;27
2918;27
2919;28
2920;28
2921;28
2922;28
2923;28
2924;28
2925;28
2926;29
2927;29
2928;29
2929;29
2930;29
2931;29
2932;29
2933;30
2934;30
2935;30
2936;30
2937;30
2938;31
2939;31
2940;31
2941;31
2942;31
2943;31
2944;31
2945;31
2946;31
2947;31
2948;32
2949;32
2950;32
2951;32
2952;32
2953;32
2954;33
2955;33
2956;33
2957;33
2958;33
2959;33
2960;33
2961;33
2962;33
2963;33
2964;33
2965;33
2966;34
2967;34
2968;34
2969;34
2970;34
2971;35
2972;35
2973;35
2974;35
2975;35
2976;36
2977;36
2978;36
2979;36
2980;36
2981;36
2982;36
2983;36
2984;37
2985;37
2986;38
2987;38
2988;38
2989;38
2990;38
2991;38
2992;38
2993;39
2994;39
2995;39
2996;39
2997;39
2998;39
2999;40
3000;40
3001;40
3002;40
3003;40
3004;40
3005;40
3006;40
3007;41
3008;41
3009;41
3010;41
3011;41
3012;41
3013;42
3014;42
3015;42
3016;42
3017;42
3018;43
3019;43
3020;43
3021;44
3022;44
3023;44
3024;44
3025;44
3026;45
3027;45
3028;45
3029;45
3030;45
3031;45
3032;45
3033;45
3034;46
3035;46
3036;46
3037;46
3038;46
3039;46
3040;46
3041;46
3042;46
3043;47
3044;47
3045;47
3046;47
3047;47
3048;47
3049;47
3050;48
3051;48
3052;48
3053;48
3054;48
3055;48
3056;48
3057;48
3058;49
3059;49
3060;49
3061;49
3062;49
3063;49
3064;50
3065;50
3066;50
3067;50
3068;50
3069;50
3070;50
3071;50
3072;50
3073;50
3074;51
3075;51
3076;51
3077;51
3078;51
3079;51
3080;1
3081;1
3082;1
3083;1
3084;2
3085;2
3086;2
3087;2
3088;2
3089;3
3090;3
3091;3
3092;3
3093;3
3094;4
3095;4
3096;4
3097;4
3098;4
3099;5
3100;5
3101;5
3102;5
3103;5
3104;5
3105;5
3106;6
3107;6
3108;6
3109;6
3110;6
3111;6
3112;6
3113;6
3114;6
3115;6
3116;6
3117;6
3118;6
3119;6
3120;6
3121;6
3122;7
3123;7
3124;7
3125;7
3126;7
3127;8
3128;8
3129;8
3130;8
3131;9
3132;9
3133;9
3134;9
3135;9
3136;10
3137;10
3138;10
3139;10
3140;10
3141;10
3142;10
3143;10
3144;10
3145;10
3146;10
3147;10
3148;10
3149;11
3150;11
3151;11
3152;12
3153;12
3154;12
3155;12
3156;12
3157;12
3158;13
3159;13
3160;13
3161;13
3162;13
3163;14
3164;14
3165;14
3166;14
3167;14
3168;15
3169;15
3170;15
3171;15
3172;16
3173;16
3174;16
3175;16
3176;16
3177;16
3178;16
3179;16
3180;16
3181;17
3182;17
3183;17
3184;17
3185;17
3186;18
3187;18
3188;18
3189;18
3190;18
3191;18
3192;19
3193;19
3194;19
3195;19
3196;19
3197;19
3198;19
3199;19
3200;19
3201;19
3202;19
3203;20
3204;20
3205;20
3206;20
3207;20
3208;20
3209;21
3210;21
3211;21
3212;21
3213;21
3214;22
3215;22
3216;22
3217;22
3218;22
3219;22
3220;23
3221;23
3222;23
3223;23
3224;23
3225;23
3226;24
3227;24
3228;24
3229;24
3230;24
3231;24
3232;24
3233;24
3234;24
3235;24
3236;24
3237;25
3238;25
3239;25
3240;25
3241;25
3242;25
3243;26
3244;26
3245;26
3246;26
3247;27
3248;27
3249;27
3250;27
3251;28
3252;28
3253;28
3254;28
3255;28
3256;29
3257;29
3258;29
3259;29
3260;29
3261;30
3262;30
3263;30
3264;30
3265;30
3266;30
3267;31
3268;31
3269;31
3270;31
3271;31
3272;31
3273;31
3274;31
3275;31
3276;31
3277;32
3278;32
3279;32
3280;32
3281;32
3282;32
3283;33
3284;33
3285;33
3286;33
3287;33
3288;33
3289;33
3290;33
3291;33
3292;33
3293;34
3294;34
3295;34
3296;34
3297;35
3298;35
3299;35
3300;35
3301;35
3302;35
3303;36
3304;36
3305;36
3306;36
3307;36
3308;36
3309;36
3310;36
3311;37
3312;37
3313;38
3314;38
3315;38
3316;38
3317;38
3318;38
3319;38
3320;39
3321;39
3322;39
3323;39
3324;40
3325;40
3326;40
3327;40
3328;40
3329;40
3330;40
3331;40
3332;41
3333;41
3334;41
3335;41
3336;41
3337;42
3338;42
3339;42
3340;42
3341;43
3342;43
3343;43
3344;43
3345;43
3346;44
3347;44
3348;44
3349;44
3350;44
3351;45
3352;45
3353;45
3354;45
3355;45
3356;45
3357;45
3358;45
3359;46
3360;46
3361;46
3362;46
3363;46
3364;46
3365;47
3366;47
3367;47
3368;47
3369;47
3370;47
3371;48
3372;48
3373;48
3374;48
3375;48
3376;48
3377;48
3378;48
3379;49
3380;49
3381;49
3382;49
3383;49
3384;50
3385;50
3386;50
3387;50
3388;50
3389;51
3390;51
3391;51
3392;51
3393;51
3394;51
3395;51
3396;1
3397;1
3398;1
3399;1
3400;1
3401;2
3402;2
3403;2
3404;2
3405;2
3406;2
3407;2
3408;3
3409;3
3410;3
3411;3
3412;3
3413;3
3414;3
3415;3
3416;3
3417;3
3418;4
3419;4
3420;4
3421;4
3422;4
3423;4
3424;4
3425;4
3426;5
3427;5
3428;5
3429;5
3430;5
3431;5
3432;6
3433;6
3434;6
3435;6
3436;6
3437;6
3438;6
3439;6
3440;6
3441;6
3442;6
3443;6
3444;6
3445;6
3446;6
3447;6
3448;6
3449;6
3450;6
3451;6
3452;7
3453;7
3454;7
3455;7
3456;7
3457;8
3458;8
3459;8
3460;8
3461;9
3462;9
3463;9
3464;9
3465;9
3466;9
3467;9
3468;10
3469;10
3470;10
3471;10
3472;10
3473;10
3474;10
3475;11
3476;11
3477;11
3478;11
3479;12
3480;12
3481;12
3482;12
3483;12
3484;12
3485;12
3486;13
3487;13
3488;13
3489;13
3490;13
3491;14
3492;14
3493;14
3494;14
3495;14
3496;15
3497;15
3498;15
3499;15
3500;15
3501;15
3502;15
3503;16
3504;16
3505;16
3506;16
3507;16
3508;16
3509;16
3510;16
3511;16
3512;16
3513;17
3514;17
3515;17
3516;17
3517;17
3518;18
3519;18
3520;18
3521;18
3522;18
3523;18
3524;18
3525;19
3526;19
3527;19
3528;19
3529;19
3530;20
3531;20
3532;20
3533;20
3534;20
3535;20
3536;21
3537;21
3538;21
3539;21
3540;21
3541;21
3542;21
3543;21
3544;21
3545;22
3546;22
3547;22
3548;22
3549;22
3550;22
3551;22
3552;23
3553;23
3554;23
3555;23
3556;23
3557;23
3558;23
3559;24
3560;24
3561;24
3562;24
3563;24
3564;24
3565;24
3566;24
3567;24
3568;24
3569;25
3570;25
3571;25
3572;25
3573;25
3574;25
3575;25
3576;26
3577;26
3578;26
3579;26
3580;26
3581;26
3582;27
3583;27
3584;27
3585;27
3586;27
3587;28
3588;28
3589;28
3590;28
3591;28
3592;29
3593;29
3594;29
3595;29
3596;29
3597;29
3598;30
3599;30
3600;30
3601;30
3602;30
3603;30
3604;30
3605;31
3606;31
3607;31
3608;31
3609;31
3610;31
3611;31
3612;31
3613;31
3614;32
3615;32
3616;32
3617;32
3618;32
3619;32
3620;32
3621;32
3622;33
3623;33
3624;33
3625;33
3626;33
3627;33
3628;33
3629;33
3630;33
3631;33
3632;33
3633;33
3634;34
3635;34
3636;34
3637;34
3638;34
3639;35
3640;35
3641;35
3642;35
3643;35
3644;35
3645;35
3646;36
3647;36
3648;36
3649;36
3650;36
3651;37
3652;37
3653;37
3654;38
3655;38
3656;38
3657;38
3658;38
3659;39
3660;39
3661;39
3662;39
3663;39
3664;40
3665;40
3666;40
3667;40
3668;40
3669;40
3670;41
3671;41
3672;41
3673;41
3674;41
3675;41
3676;41
3677;42
3678;42
3679;42
3680;42
3681;43
3682;43
3683;43
3684;43
3685;44
3686;44
3687;44
3688;44
3689;44
3690;45
3691;45
3692;45
3693;45
3694;45
3695;45
3696;46
3697;46
3698;46
3699;46
3700;46
3701;46
3702;46
3703;46
3704;46
3705;47
3706;47
3707;47
3708;47
3709;47
3710;47
3711;48
3712;48
3713;48
3714;48
3715;48
3716;48
3717;48
3718;48
3719;49
3720;49
3721;49
3722;49
3723;49
3724;50
3725;50
3726;50
3727;50
3728;50
3729;50
3730;50
3731;50
3732;50
3733;51
3734;51
3735;51
3736;51
3737;51
3738;51
3739;51
3740;51
3741;1
3742;1
3743;1
3744;1
3745;2
3746;2
3747;2
3748;2
3749;2
3750;2
3751;2
3752;2
3753;3
3754;3
3755;3
3756;3
3757;3
3758;3
3759;3
3760;3
3761;4
3762;4
3763;4
3764;4
3765;4
3766;4
3767;4
3768;4
3769;4
3770;4
3771;4
3772;4
3773;4
3774;5
3775;5
3776;5
3777;5
3778;5
3779;5
3780;5
3781;5
3782;5
3783;5
3784;5
3785;6
3786;6
3787;6
3788;6
3789;6
3790;6
3791;6
3792;6
3793;6
3794;6
3795;6
3796;6
3797;6
3798;6
3799;6
3800;6
3801;6
3802;6
3803;6
3804;6
3805;6
3806;6
3807;6
3808;7
3809;7
3810;7
3811;7
3812;7
3813;7
3814;7
3815;7
3816;7
3817;7
3818;7
3819;7
3820;7
3821;7
3822;8
3823;8
3824;8
3825;8
3826;8
3827;8
3828;8
3829;8
3830;8
3831;8
3832;8
3833;8
3834;8
3835;8
3836;8
3837;8
3838;8
3839;8
3840;8
3841;8
3842;8
3843;9
3844;9
3845;9
3846;9
3847;9
3848;9
3849;9
3850;10
3851;10
3852;10
3853;10
3854;10
3855;10
3856;10
3857;10
3858;10
3859;10
3860;10
3861;10
3862;10
3863;11
3864;11
3865;11
3866;11
3867;11
3868;11
3869;11
3870;11
3871;11
3872;11
3873;11
3874;11
3875;11
3876;11
3877;11
3878;11
3879;11
3880;11
3881;11
3882;12
3883;12
3884;12
3885;12
3886;12
3887;12
3888;12
3889;12
3890;13
3891;13
3892;13
3893;13
3894;13
3895;13
3896;13
3897;13
3898;13
3899;13
3900;13
3901;13
3902;13
3903;13
3904;13
3905;14
3906;14
3907;14
3908;14
3909;14
3910;14
3911;14
3912;14
3913;14
3914;14
3915;14
3916;14
3917;14
3918;14
3919;14
3920;14
3921;14
3922;14
3923;14
3924;14
3925;15
3926;15
3927;15
3928;15
3929;15
3930;15
3931;15
3932;15
3933;15
3934;15
3935;15
3936;15
3937;15
3938;15
3939;16
3940;16
3941;16
3942;16
3943;16
3944;16
3945;16
3946;16
3947;16
3948;16
3949;16
3950;16
3951;17
3952;17
3953;17
3954;18
3955;18
3956;18
3957;18
3958;18
3959;18
3960;18
3961;18
3962;18
3963;18
3964;18
3965;18
3966;18
3967;18
3968;18
3969;19
3970;19
3971;19
3972;19
3973;19
3974;19
3975;19
3976;19
3977;19
3978;19
3979;19
3980;19
3981;19
3982;20
3983;20
3984;20
3985;20
3986;20
3987;20
3988;20
3989;21
3990;21
3991;21
3992;21
3993;21
3994;21
3995;21
3996;21
3997;21
3998;21
3999;21
4000;21
4001;21
4002;21
4003;21
4004;21
4005;21
4006;21
4007;21
4008;21
4009;21
4010;21
4011;21
4012;21
4013;21
4014;21
4015;22
4016;22
4017;22
4018;22
4019;22
4020;22
4021;23
4022;23
4023;23
4024;23
4025;23
4026;23
4027;23
4028;23
4029;23
4030;23
4031;23
4032;24
4033;24
4034;24
4035;24
4036;24
4037;24
4038;24
4039;24
4040;24
4041;24
4042;25
4043;25
4044;25
4045;25
4046;25
4047;25
4048;25
4049;25
4050;25
4051;26
4052;26
4053;26
4054;26
4055;26
4056;26
4057;26
4058;26
4059;26
4060;26
4061;27
4062;27
4063;27
4064;27
4065;27
4066;27
4067;27
4068;28
4069;28
4070;28
4071;28
4072;29
4073;29
4074;29
4075;29
4076;29
4077;30
4078;30
4079;30
4080;30
4081;30
4082;30
4083;30
4084;30
4085;30
4086;30
4087;30
4088;30
4089;30
4090;30
4091;30
4092;30
4093;30
4094;30
4095;30
4096;30
4097;30
4098;30
4099;30
4100;31
4101;31
4102;31
4103;31
4104;31
4105;31
4106;31
4107;31
4108;32
4109;32
4110;32
4111;32
4112;32
4113;32
4114;33
4115;33
4116;33
4117;33
4118;33
4119;33
4120;33
4121;33
4122;33
4123;33
4124;33
4125;33
4126;33
4127;33
4128;33
4129;33
4130;33
4131;33
4132;33
4133;33
4134;33
4135;33
4136;33
4137;33
4138;34
4139;34
4140;34
4141;34
4142;34
4143;34
4144;34
4145;35
4146;35
4147;35
4148;35
4149;36
4150;36
4151;36
4152;36
4153;36
4154;36
4155;36
4156;36
4157;36
4158;36
4159;37
4160;37
4161;37
4162;37
4163;37
4164;37
4165;38
4166;38
4167;38
4168;38
4169;38
4170;38
4171;39
4172;39
4173;39
4174;40
4175;40
4176;40
4177;40
4178;40
4179;40
4180;41
4181;41
4182;41
4183;41
4184;41
4185;41
4186;42
4187;42
4188;42
4189;43
4190;43
4191;43
4192;43
4193;43
4194;43
4195;43
4196;43
4197;43
4198;43
4199;43
4200;43
4201;43
4202;44
4203;44
4204;44
4205;44
4206;44
4207;44
4208;44
4209;44
4210;44
4211;44
4212;44
4213;44
4214;44
4215;45
4216;45
4217;45
4218;45
4219;45
4220;45
4221;45
4222;45
4223;45
4224;45
4225;45
4226;45
4227;45
4228;45
4229;46
4230;46
4231;46
4232;46
4233;46
4234;46
4235;46
4236;46
4237;46
4238;46
4239;46
4240;46
4241;46
4242;46
4243;46
4244;46
4245;46
4246;46
4247;46
4248;46
4249;46
4250;46
4251;46
4252;46
4253;47
4254;47
4255;47
4256;47
4257;48
4258;48
4259;48
4260;48
4261;48
4262;48
4263;48
4264;49
4265;49
4266;49
4267;49
4268;50
4269;50
4270;50
4271;50
4272;50
4273;50
4274;50
4275;50
4276;50
4277;50
4278;50
4279;50
4280;50
4281;51
4282;51
4283;51
4284;51
4285;51
4286;51
4287;51
